programid,period,spending
1,2010-2011,4088220
1,2010-2011,150000
2,2010-2011,1702670
3,2010-2011,7588278
4,2010-2011,2862700
5,2010-2011,236266
6,2010-2011,37156965
7,2010-2011,10979545
8,2010-2011,2856659
9,2010-2011,384683521
10,2010-2011,68374119
10,2010-2011,0
11,2010-2011,4013545
12,2010-2011,5867878
13,2010-2011,6000000
14,2010-2011,138474553
15,2010-2011,849417
16,2010-2011,51535730
17,2010-2011,3888957
18,2010-2011,4170905
19,2010-2011,1565792
20,2010-2011,31025
20,2010-2011,37000
20,2010-2011,15750
21,2010-2011,75000
21,2010-2011,3597024
21,2010-2011,0
22,2010-2011,2089774
23,2010-2011,25000
24,2010-2011,1981515
25,2010-2011,165090
26,2010-2011,262313
27,2010-2011,150000
27,2010-2011,7857014
28,2010-2011,2611072
29,2010-2011,5941790
30,2010-2011,1371743
31,2010-2011,5401736
32,2010-2011,2807983
33,2010-2011,931631
34,2010-2011,2050000
35,2010-2011,4857672
36,2010-2011,159683
37,2010-2011,3414876
38,2010-2011,830
39,2010-2011,14130638
40,2010-2011,16198174
41,2010-2011,31483846
42,2010-2011,41518727
43,2010-2011,11467216
44,2010-2011,26979000
45,2010-2011,5658862
46,2010-2011,14491493
47,2010-2011,5645750
48,2010-2011,54850526
49,2010-2011,2735000
50,2010-2011,7711918
51,2010-2011,7780621
52,2010-2011,3186229
53,2010-2011,5171204
54,2010-2011,0
55,2010-2011,804658
56,2010-2011,7441458
57,2010-2011,11630947
58,2010-2011,289153
59,2010-2011,3837659
60,2010-2011,9409608
61,2010-2011,506011
62,2010-2011,77593
63,2010-2011,0
63,2010-2011,12886642
64,2010-2011,7291661
65,2010-2011,14671742
66,2010-2011,9153955
67,2010-2011,37673845
68,2010-2011,613296
69,2010-2011,2162179
70,2010-2011,720046
71,2010-2011,98992
72,2010-2011,198677
73,2010-2011,3088883
74,2010-2011,368000
75,2010-2011,1230726
76,2010-2011,826606
77,2010-2011,1010750
78,2010-2011,857337
79,2010-2011,22437454
80,2010-2011,2153564
81,2010-2011,4674366
82,2010-2011,6250691
83,2010-2011,314065
84,2010-2011,3316813
85,2010-2011,944240
86,2010-2011,597505
87,2010-2011,13127705
88,2010-2011,9770810
89,2010-2011,680506
90,2010-2011,456241
91,2010-2011,5554133
92,2010-2011,248218
93,2010-2011,219487
94,2010-2011,369170
95,2010-2011,3887663
96,2010-2011,191290
97,2010-2011,1897965
98,2010-2011,32587
99,2010-2011,2476494
100,2010-2011,2208225
101,2010-2011,3516662
102,2010-2011,11036477
102,2010-2011,150000
103,2010-2011,32099335
104,2010-2011,615735
105,2010-2011,308250
106,2010-2011,241211585
107,2010-2011,1132084
108,2010-2011,9660997
109,2010-2011,4079751
110,2010-2011,0
110,2010-2011,297983546
111,2010-2011,0
